1.15.0.52124
i(202256),	-- Privateer's Ornate Pistol
i(213552),	-- Tear of Theradras
i(213553),	-- Tear of Theradras
i(213554),	-- Vial of Crystal Water
i(213558),	-- Elemental Salve
i(213563),	-- Field Guide
i(213564),	-- Scroll of Minor Evocation
i(213565),	-- Entomology Starter Kit
i(213583),	-- Brimstone Carving
i(213594),	-- Idol of the Heckler
i(213599),	-- Unsettling Vision
i(213632),	-- Partial Spell Notes
i(213633),	-- Partial Spell Notes
i(213634),	-- Partial Spell Notes
i(213701),	-- Strong Harpy Feather
i(213709),	-- Cloud Serpent Fang
i(213737),	-- Offering to the Wind Spirit
i(214435),	-- Cougar Cage Key
i(215112),	-- UNUSED - Cloak of Arcane Insulation
i(215113),	-- UNUSED - Razor-Lined Shoulderpads
i(215116),	-- UNUSED - Hyperconductive Speed Belt
i(215126),	-- UNUSED Flask of Merciless Pursuit
i(215371),	-- Jani's Charm
i(215394),	-- Waylaid Supplies: Lesser Stoneshield Potions
i(215405),	-- Waylaid Supplies: Gnomish Rocket Boots
i(215406),	-- Waylaid Supplies: Goblin Mortars
i(215425),	-- Swamp Echo
i(215426),	-- Graveyard Echo
i(215427),	-- Arathi Echo
i(215428),	-- Theramore Echo
i(215434),	-- UNUSED
i(215441),	-- Broken Hammer
i(215443),	-- Shattered Orb Fragment
i(215450),	-- Tabard Project (Aidan)
i(215456),	-- Singed Message
i(215458),	-- Enclosed Message
i(215459),	-- Enclosed Message
i(215460),	-- Enclosed Message
i(215468),	-- Orders from the Grand Crusader
i(215683),	-- Geomancy: The Stone-Cold Truth
i(215815),	-- Defensive Magics 101
i(215816),	-- A Web of Lies: Debunking Myths and Legends
i(215817),	-- Demons and You
i(215820),	-- Mummies: A Guide to the Unsavory Undead
i(215822),	-- RwlRwlRwlRwl!
i(215824),	-- A Ludite's Guide to Caring for Your Demonic Pet
i(216523),	-- Rusted Cage Key
i(216549),	-- Reins of the Bengal Tiger
i(216610),	-- Orders from the Grand Crusader
i(216616),	-- Compound Cage Key
i(216617),	-- Kurzen Fighter's Uniform
i(216618),	-- Captain Aransas' Reward
i(216633),	-- Hydraulic Truesilver Strut
i(216636),	-- Charged Voidcore
i(216879),	-- Mysterious Troll Scroll
i(216880),	-- Deciphered Troll Scroll
i(216938),	-- Greater Insignia of the Alliance
i(216939),	-- Greater Insignia of the Horde
i(216956),	-- Torn Letter
i(217017),	-- Fishing Tournament!
i(217161),	-- Spell Notes: TROFF IRESTBOL
1.15.1.53247
i(217260),	-- Pattern: Big Voodoo Mask
i(217262),	-- Pattern: Big Voodoo Robe
i(217264),	-- Pattern: Guardian Leather Bracers
i(217266),	-- Pattern: Guardian Belt
i(217271),	-- Pattern: Turtle Scale Gloves
i(217693),	-- Invisibility Potion
1.15.2.53941
i(217609),	-- Talisman of Kazdor
i(217717),	-- Hollow Emblem
i(217718),	-- Emblem of Blood Magic
i(217719),	-- Blood Magic Essence
i(217720),	-- Offering of Flesh
i(217721),	-- Offering of Bone
i(217727),	-- Ward of the Dead
i(217737),	-- Modified Talisman
i(218083),	-- Tail of Eranikus
i(219345),	-- Infernal Lasso
i(219399),	-- Nightmare Moss
i(219401),	-- Cold Iron Ore
i(219402),	-- Dream-Touched Dragonscale
i(219404),	-- Shadowscythe
i(219405),	-- Ogre Magi Text
i(219406),	-- Unhatched Green Dragon Egg
i(219414),	-- Shattered Eggshells
i(219444),	-- Dreamroot
i(219445),	-- Fool's Gold Dust
i(219446),	-- Dream-Infused Dragonscale
i(219447),	-- Dream-Touched Dragon Egg
i(219448),	-- Dreamengine
i(219449),	-- Azsharan Prophecy
i(219454),	-- Star Lotus
i(219486),	-- Starsilver Ore
i(219487),	-- Starshell
i(219488),	-- Star-Touched Dragonegg
i(219490),	-- Elunar Relic
i(219491),	-- Dreampearl
i(219514),	-- Moonroot
i(219515),	-- Greater Moonstone
i(219517),	-- Moondragon Scale
i(219518),	-- Harpy Screed
i(219519),	-- Mad Keeper's Notes
i(219520),	-- Moonglow Dragonegg
i(219759),	-- Charla's Field Report
i(219770),	-- Gemeron's Field Report
i(219771),	-- Thandros' Field Report
i(219772),	-- Fallia's Field Report
i(219776),	-- Intelligence Report: Vul'gol Ogre Mound
i(219778),	-- Intelligence Report: Rotting Orchard
i(219803),	-- Intelligence Report: Yorgen Farmstead
i(219918),	-- Bloody Missive
i(219924),	-- Intelligence Report: Forest Song
i(219925),	-- Intelligence Report: Satyrnaar
i(219926),	-- Intelligence Report: Warsong Lumber Camp
i(219928),	-- Intelligence Report: Agol'watha
i(219929),	-- Bloody Missive
i(219930),	-- Bloody Missive
i(219935),	-- Kajind's Blade
i(219937),	-- Intelligence Report: Shaol'watha
i(219938),	-- Intelligence Report: Skulk Rock
i(219957),	-- Intelligence Report: Oneiros
i(219958),	-- Intelligence Report: Twin Colossals
i(219959),	-- Intelligence Report: Ruins of Ravenwind
i(220166),	-- Fiery Infernal Core
i(220167),	-- Shimmering Grave Dust
i(220169),	-- Symbol of Faith
i(220213),	-- Fel Lifeblood
i(220214),	-- Infernal Chain Link
i(220216),	-- Infernal Lasso
i(220217),	-- Rune of the Ravenous
i(220345),	-- Sanguine Sorcery
i(220346),	-- Legends of the Tidesages
i(220347),	-- The Liminal and the Arcane
i(220348),	-- Everyday Etiquette
i(220349),	-- Stonewrought Design
i(220350),	-- Venomous Journeys
i(220351),	-- Murky Air Sapta
i(220352),	-- A Mind of Metal
i(220353),	-- Conjurer's Codex
i(220375),	-- Fragment of Air
i(220379),	-- Torn Shaman's Notes
i(220446),	-- Otherworldly Treasure
i(220510),	-- Elemental Essence
i(220525),	-- Glowing Fragment of Air
i(220526),	-- Sludge-Covered G-7 C.O.R.E. Processor
i(220531),	-- Undulating Purple Flower
i(220570),	-- Mantle of Nightmares
i(220682),	-- Rune of the Unbridled
i(220687),	-- Rune of the Raptor
i(220754),	-- Rune of the Windstorm
i(220791),	-- Rune of the Jungle Cat

i(220914),	-- Broken Geode Hammer
i(220915),	-- Idol of the Raging Shambler
i(220964),	-- Decharged Void-Powered Vambraces
i(221017),	-- Keldara's Log
i(221018),	-- Field Medicine Kit
i(221019),	-- Satyrweed Sample
i(221020),	-- Rune of the Moon Goddess
i(221030),	-- Atal'ai Mojo of Forbidden Magic
i(221191),	-- Dreamstone
i(221192),	-- Dream Journal
i(221196),	-- Atal'ai Mojo of War
i(221199),	-- Satyrweed Tincture
i(221256),	-- Right Arm of the Obliterator
i(221257),	-- Left Arm of the Obliterator
i(221258),	-- Right Foot of the Obliterator
i(221259),	-- Left Foot of the Obliterator
i(221260),	-- Head of the Obliterator
i(221267),	-- Rune of the Bloodthirsty
i(221311),	-- Atal'ai Mojo of Life
i(221314),	-- Wanted Notice
i(221317),	-- Feralas Leycryst
i(221318),	-- Azshara Leycryst
i(221319),	-- Blackrock Leycryst
i(221320),	-- Hinterlands Leycryst
i(221321),	-- Atal'ai Signet of Might
i(221322),	-- Atal'ai Signet of Mojo
i(221323),	-- Atal'ai Signet of Serenity
i(221324),	-- Brittle Shadowforge Key
i(221325),	-- EZ-Splode Blasting Charge
i(221326),	-- Sacred Stag Heart
i(221327),	-- Schematic: Gnomish Shrink Ray
i(221328),	-- Schematic: Gnomish Goggles
i(221329),	-- Schematic: Gnomish Net-o-matic Projector
i(221330),	-- Schematic: Gnomish Harm Prevention Belt
i(221331),	-- Schematic: Gnomish Rocket Boots
i(221332),	-- Schematic: Gnomish Battle Chicken
i(221333),	-- Schematic: Gnomish Mind Control Cap
i(221334),	-- Schematic: Gnomish Death Ray
i(221335),	-- Schematic: Goblin Construction Helmet
i(221336),	-- Schematic: Goblin Mining Helmet
i(221337),	-- Schematic: Goblin Mortar
i(221338),	-- Schematic: Goblin Sapper Charge
i(221339),	-- Schematic: Goblin Rocket Boots
i(221340),	-- Schematic: Goblin Bomb Dispenser
i(221341),	-- Schematic: The Big One
i(221342),	-- Schematic: Goblin Dragon Gun
i(221343),	-- Schematic: Goblin Rocket Helmet
i(221345),	-- Corrupted Blood of Eranikus
i(221347),	-- Murky Fire Sapta
i(221348),	-- Murky Water Sapta
i(221349),	-- Murky Earth Sapta
i(221350),	-- Charred Shaman's Notes
i(221351),	-- Waterlogged Shaman's Notes
i(221352),	-- Smudged Shaman's Notes
i(221353),	-- Fragment of Fire
i(221354),	-- Fragment of Water
i(221355),	-- Fragment of Earth
i(221356),	-- Glowing Fragment of Fire
i(221357),	-- Glowing Fragment of Water
i(221358),	-- Glowing Fragment of Earth
i(221359),	-- Pristine Owlbeast Quill
i(221360),	-- Farraki Papyrus
i(221361),	-- Zukk'ash Resin
i(221370),	-- Precious Medallion
i(221371),	-- Kidnapper's Coin Purse
i(221372),	-- Mangled Coin Purse
i(221428),	-- Rune of Foul Play
i(221433),	-- Rune of Focus
i(221444),	-- Jungle Durian
i(221445),	-- Rune of Focused Fire
i(221461),	-- Rune of Carnage
i(221470),	-- Dream Emerald
i(221471),	-- Emerald Wardens Chest
i(221473),	-- Rune of the Watchman
i(221497),	-- Old Key
i(221499),	-- Rune of the Felguard
i(221519),	-- Mannoroc Orb
i(221544),	-- Stormcrow Egg
i(221545),	-- Deciphered Warlock Notes
i(221547),	-- Coded Warlock Notes
i(221549),	-- Wastewander Cipher
i(221971),	-- Dreamsworn Horn
i(221972),	-- Dreampyre Fire
i(221973),	-- Dreamhunter Fang
i(221974),	-- Grimtotem Necklace
i(221975),	-- Broken Woodpaw Staff
i(221976),	-- Diseased Nature Staff
i(221979),	-- Prophecy of Verdant Winter
i(221980),	-- Prophecy of Awakened Chaos
i(221981),	-- Prophecy of the Lost Tribe
i(223073),	-- Knight-Lieutenant's Mail Epaulets
i(223074),	-- Knight's Mail Legplates
i(223075),	-- Knight-Lieutenant's Mail Helmet
i(223076),	-- Sergeant Major's Mail Gauntlets
i(223077),	-- Sergeant Major's Mail Sabatons
i(223078),	-- Knight's Mail Armor
i(223147),	-- Spell Notes: Balefire Bolt
i(223148),	-- Otherworldly Treasure
i(223149),	-- Otherworldly Treasure
i(223150),	-- Otherworldly Treasure
i(223151),	-- Otherworldly Treasure
i(223163),	-- Formula: Scroll of Spatial Mending
i(223168),	-- Worldcore Fragment
i(223171),	-- Scroll of Geomancy
i(223173),	-- Geomancer's Cord
i(223174),	-- Geomancer's Boots
i(223175),	-- Geomancer's Cloak
i(223177),	-- Geomancer's Cap
i(223178),	-- Geomancer's Bracers
i(223180),	-- Geomancer's Gloves
i(223181),	-- Geomancer's Spaulders
i(223182),	-- Geomancer's Trousers
i(223183),	-- Geomancer's Wraps
i(223198),	-- Modas Karkun
i(223214),	-- Zila Gular
i(223215),	-- Orah Raka
i(223216),	-- Rakkan Archim
i(223217),	-- Rakkas Lek
i(223218),	-- Tor Kieldaz
i(223219),	-- Fel Cloth Wristbands
i(223221),	-- Fel Leather Wristbands
i(223222),	-- Fel Mail Wristbands
i(223237),	-- Fel Cloth Shoulder Pads
i(223238),	-- Fel Leather Shoulder Pads
i(223239),	-- Fel Mail Shoulders
i(223240),	-- Fel Cloth Hood
i(223241),	-- Fel Leather Hat
i(223242),	-- Fel Mail Coif
i(223248),	-- Fel Cloth Legs
i(223249),	-- Fel Leather Legs
i(223250),	-- Fel Mail Legs
i(223251),	-- Fel Plate Legs
i(223256),	-- Fel Cloth Robes
i(223261),	-- Fel Leather Chest
i(223262),	-- Fel Mail Chest
i(223263),	-- Fel Plate Chest
i(223323),	-- Shirt \\ Premo's Poise-Demanding Uniform
i(223330),	-- Pulsating Eye
i(223331),	-- Pulsating Eye
i(223332),	-- Vibrating Eye
i(223333),	-- Baleful Eye
i(223334),	-- Glowing Eye
i(223335),	-- Oozing Eye
i(223336),	-- Piercing Eye
i(223337),	-- Burning Eye
1.15.2.54332
i(220775),	-- Engineering Exchange Ticket
i(220916),	-- Thunderstomp Stegodon Horn
i(220917),	-- Box of Scarlet Dye
1.15.3.55112
i(224806),	-- Legion Portal Tuner
i(224836),	-- Otherworldly Treasure
i(224848),	-- Otherworldly Treasure
i(224849),	-- Otherworldly Treasure
i(224850),	-- Otherworldly Treasure
i(224851),	-- Otherworldly Treasure
i(224893),	-- Overcharged Portal Tuner
i(224912),	-- Portal Tuner Tuner
i(225675),	-- Sooty Obsidian Core
i(225676),	-- Molten Obsidian Core
i(225740),	-- Rune of Composure
i(225838),	-- Voltaic Icon
i(225893),	-- Epoch's End
i(225914),	-- Rune of the Bound Spirit
i(225942),	-- Tainted Boar Meat
i(225943),	-- Rancid Hunk of Flesh
i(225955),	-- Rune of the Resourceful
i(226201),	-- Squire Cuthbert's Blade
i(226207),	-- Echo of Anastari
i(226208),	-- Echo of Barthilas
i(226209),	-- Echo of Dathrohan
i(226210),	-- Echo of Maleki
i(226211),	-- Echo of Nerub'enkan
i(226212),	-- Echo of Ramstein
i(226213),	-- Echo of Rivendare
i(226214),	-- Echo of Willey
i(226252),	-- Rune of the Guerrilla
i(226374),	-- Occult Poison I
i(226420),	-- Finely Crafted Bust
i(226421),	-- PLACEHOLDER_ASHBRINGER_QUESTITEM_01
i(226472),	-- Stratholme Shadow Jar
i(226526),	-- Busted Gizmo
i(226546),	-- Desert Sonar
i(226587),	-- Rune of Shelling
i(226678),	-- Premonition and Combat Foresight
i(226679),	-- Timeless Wanderer's Insights
i(226680),	-- Rune of the First Warrior
i(226698),	-- Vertically Composited Patch Hampler
i(226699),	-- Brass-fitted Flam-Tamp Flange


i(226856),	-- Guided Buoyancy Accelerant

i(227041),	-- Scourge Shadow Scalpel




i(227285),	-- Structural Dynamics of Flow
i(227286),	-- Warmed Rumsey Rum with Cream
i(227337),	-- Feline Gloves and Belt Set
i(227338),	-- Astral Gloves and Belt Set
i(227339),	-- Guardian's Gloves and Belt Set
i(227340),	-- Mender's Gloves and Belt Set
i(227341),	-- Pursuer's Gloves and Belt Set
i(227342),	-- Prowler's Gloves and Belt Set
i(227343),	-- Merciful Gloves and Belt Set
i(227344),	-- Radiant Gloves and Belt Set
i(227345),	-- Divine Will Gloves and Belt Set
i(227346),	-- Dawn Gloves and Belt Set
i(227347),	-- Twilight Gloves and Belt Set
i(227348),	-- Thrill's Gloves and Belt Set
i(227349),	-- Battle's Gloves and Belt Set
i(227350),	-- Relief's Gloves and Belt Set
i(227351),	-- Eruption's Gloves and Belt Set
i(227352),	-- Impact's Gloves and Belt Set
i(227353),	-- Resolve's Gloves and Belt Set
i(227354),	-- Corrupted Gloves and Belt Set
i(227355),	-- Wicked Gloves and Belt Set
i(227356),	-- Immoveable Gloves and Belt Set
i(227357),	-- Unstoppable Gloves and Belt Set
i(227359),	-- Feline Boots, Legs, and Shoulders Set
i(227360),	-- Astral Boots, Legs, and Shoulders Set
i(227361),	-- Guardian's Boots, Legs, and Shoulders Set
i(227365),	-- Mender's Boots, Legs, and Shoulders Set
i(227366),	-- Pursuer's Boots, Legs, and Shoulders Set
i(227367),	-- Prowler's Boots, Legs, and Shoulders Set
i(227368),	-- Merciful Boots, Legs, and Shoulders Set
i(227369),	-- Radiant Boots, Legs, and Shoulders Set
i(227370),	-- Divine Will Boots, Legs, and Shoulders Set
i(227371),	-- Dawn Boots, Legs, and Shoulders Set
i(227372),	-- Twilight Boots, Legs, and Shoulders Set
i(227373),	-- Thrill's Boots, Legs, and Shoulders Set
i(227374),	-- Battle's Boots, Legs, and Shoulders Set
i(227375),	-- Relief's Boots, Legs, and Shoulders Set
i(227376),	-- Eruption's Boots, Legs, and Shoulders Set
i(227377),	-- Impact's Boots, Legs, and Shoulders Set
i(227378),	-- Resolve's Boots, Legs, and Shoulders Set
i(227379),	-- Corrupted Boots, Legs, and Shoulders Set
i(227380),	-- Wicked Boots, Legs, and Shoulders Set
i(227381),	-- Immoveable Boots, Legs, and Shoulders Set
i(227382),	-- Unstoppable Boots, Legs, and Shoulders Set
i(227383),	-- Feline Helm and Chestpiece Set
i(227384),	-- Astral Helm and Chestpiece Set
i(227385),	-- Guardian's Helm and Chestpiece Set
i(227387),	-- Mender's Helm and Chestpiece Set
i(227388),	-- Pursuer's Helm and Chestpiece Set
i(227389),	-- Prowler's Helm and Chestpiece Set
i(227390),	-- Merciful Helm and Chestpiece Set
i(227391),	-- Radiant Helm and Chestpiece Set
i(227392),	-- Divine Will Helm and Chestpiece Set
i(227393),	-- Dawn Helm and Chestpiece Set
i(227394),	-- Twilight Helm and Chestpiece Set
i(227395),	-- Thrill's Helm and Chestpiece Set
i(227396),	-- Battle's Helm and Chestpiece Set
i(227397),	-- Relief's Helm and Chestpiece Set
i(227398),	-- Eruption's Helm and Chestpiece Set
i(227399),	-- Impact's Helm and Chestpiece Set
i(227400),	-- Resolve's Helm and Chestpiece Set
i(227401),	-- Corrupted Helm and Chestpiece Set
i(227402),	-- Wicked Helm and Chestpiece Set
i(227403),	-- Immoveable Helm and Chestpiece Set
i(227404),	-- Unstoppable Helm and Chestpiece Set
i(227444),	-- Idol of the Huntress
i(227451),	-- Sending Sigil
i(227456),	-- Rune of the Crimson Tempest \\ Rune of Crimson Tempest
i(227549),	-- Scrap of Parchment
i(227552),	-- Shredded Parchment
i(227685),	-- Modified Shadow Scalpel
i(227686),	-- Ornate Warhammer
i(227687),	-- Orthas' Favorite Gold Tooth
i(227689),	-- Partially-Digested Plate Armor
i(227690),	-- Necrotic Runestone
i(227724),	-- Bloodstained Commendation
i(227730),	-- Thorium Brotherhood Contract
1.15.3.55244
i(227743),	-- Obsidian Power Core
i(227745),	-- Family Heirloom
i(227746),	-- Rune of the World Tree
i(227747),	-- Family Records
i(227748),	-- Survivor Journal
i(227749),	-- Rune of the Falling Star
i(227767),	-- Flamestone Cluster
i(227768),	-- Dreamjuice
i(227806),	-- Wisdom of the Timbermaw
i(227811),	-- Defender of the Timbermaw
i(227812),	-- Furbolg Medicine Pouch
i(227845),	-- Refined Arcanite Reaper
i(227847),	-- Devilcore Leggings
i(227848),	-- Devilcore Gauntlets
i(227850),	-- Sageblade of the Archmagus
i(227855),	-- Synthetic Gordok Ogre Suit
i(227858),	-- Hammer of the Wild Gods
i(227873),	-- Honed Blue Dragonscale Shoulders
i(227874),	-- Honed Blue Dragonscale Leggings
i(227875),	-- Honed Blue Dragonscale Breastplate
i(227877),	-- Living Green Dragonscale Leggings
i(227878),	-- Living Green Dragonscale Gauntlets
i(227879),	-- Living Green Dragonscale Breastplate
i(227885),	-- Stronger-hold Gauntlets
i(227887),	-- Hardened Frostguard
i(227895),	-- Pattern: Golden Mantle of the Dawn
i(227896),	-- Pattern: Argent Boots
i(227897),	-- Pattern: Argent Shoulders
i(227898),	-- Pattern: Honed Blue Dragonscale Breastplate
i(227899),	-- Pattern: Honed Blue Dragonscale Shoulders
i(227900),	-- Pattern: Living Green Dragonscale Leggings
i(227912),	-- Applied Divinity
i(227914),	-- Owlbeast Pineal Gland
i(227915),	-- Duke's Domain
i(227921),	-- Rune of Knives
i(227922),	-- Rune of the Swashbuckler
i(227923),	-- Water Treads
i(227925),	-- Beacon of Hydraxis
i(227926),	-- Hydraxian Coronation
i(227927),	-- Oath of the Sea
i(227928),	-- Toolbox Key
i(227930),	-- Safe Box Key
i(227931),	-- Hidden Bundle
i(227932),	-- Rusty Crowbar
i(227936),	-- Diplomat Ring
i(227937),	-- Puzzle Box
i(227938),	-- Shard of Light
i(227939),	-- Shard of Light
i(227942),	-- Serpentine Skuller
i(227943),	-- Verek's Collar
i(227944),	-- Verek's Leash
i(227945),	-- Soot Encrusted Footwear
i(227946),	-- Rubidium Hammer
i(227947),	-- Golem Fitted Pauldrons
i(227949),	-- Force of Magma
i(227950),	-- Stone of the Earth
i(227951),	-- Bloodfist
i(227953),	-- The Hammer of Grace
i(227954),	-- Boreal Mantle
i(227966),	-- Naglering
i(227968),	-- Rockfist
i(227969),	-- Chief Architect's Monocle
i(227975),	-- Golem Skull Helm
i(227976),	-- Libram of Truth
i(227977),	-- Totem of Rage
i(227979),	-- Hands of the Exalted Herald
i(227989),	-- Hand of Justice
i(227992),	-- Death Knight Sabatons
i(227995),	-- Cadaverous Armor
i(228035),	-- Lord Blackwood's Buckler
i(228043),	-- Boots of the Shrieker
i(228048),	-- Libram of Divinity
i(228049),	-- Totem of Sustaining
i(228105),	-- Everburning Flame Core \\ Molten Orb
i(228114),	-- Plans: Refined Arcanite Reaper
i(228116),	-- Pattern: Synthetic Gordok Ogre Suit
i(228117),	-- Plans: Refined Arcanite Champion
i(228118),	-- Plans: Stronger-hold Gauntlets
i(228119),	-- Pattern: Devilcore Gauntlets
i(228120),	-- Pattern: Devilcore Leggings
i(228122),	-- The Molten Core
i(228123),	-- Jubilant Epiphany
i(228124),	-- Oneiric Epiphany
i(228125),	-- Refined Arcanite Champion
i(228129),	-- Shadowflame Skull
i(228130),	-- Altruist Ward
i(228131),	-- Altruist Ward
i(228132),	-- Undead Potatoes
i(228133),	-- Magma or Lava?
i(228134),	-- Northern Kalimdor - A Comprehensive Guide
i(228135),	-- A Study of the Light
i(228136),	-- Ka-Boom!
i(228138),	-- The Knight and the Lady
i(228140),	-- Scourge: Undead Menace or Misunderstood?
i(228141),	-- Necromancy 101
i(228143),	-- Shadowflame Sword
i(228144),	-- Strange Note
i(228164),	-- Personal Ballista
i(228167),	-- Whelpling-Head Trophy
i(228191),	-- Shimmering Molten Mineral
i(228227),	-- Scroll of Overwhelming Power \\ Aggrend's Scroll of Overwhelming Power
i(228230),	-- Refined Hammer of the Titans
i(228251),	-- Pattern: Living Green Dragonscale Gauntlets \\ Pattern: Living Green Dragonscale Leggings
1.15.3.55348
i(225929),	-- Plagued Soul Shard
i(225938),	-- Torn Spell Notes
i(225939),	-- Torn Spell Notes
i(225940),	-- Torn Spell Notes
i(225941),	-- Torn Spell Notes
i(225954),	-- Charred Spell Notes
i(227658),	-- Shadowsworn Note
i(227796),	-- Mysterious Darnassian Scroll
i(227797),	-- Deciphered Darnassian Scroll
i(227924),	-- Unusual Flask
i(228305),	-- Plans: Refined Hammer of the Titans
i(228309),	-- Pattern: Living Green Dragonscale Breastplate
i(228310),	-- Plans: Hardened Frostguard
i(228323),	-- Copper Slaughter Coin
i(228324),	-- Gold Slaughter Coin
i(228325),	-- Silver Slaughter Coin
i(228326),	-- Satchel of Copper Slaughter Coins
i(228327),	-- Satchel of Silver Slaughter Coins
i(228498),	-- Dreadblade of the Destructor
i(228615),	-- Otherworldly Treasure
1.15.3.55391
i(228688),	-- Head of Onyxia
i(228689),	-- Head of Onyxia
i(228696),	-- Heated Ancient Blade
i(228697),	-- Treated Ancient Blade
i(228719),	-- TEST ROGUE PANTS
1.15.3.55515
i(228749),	-- Splinter of Nordrassil
i(228797),	-- Grimoire of Fel Armor
1.15.3.55563
i(227688),	-- Gorehowl
i(228746),	-- Fluorescent Green Mechanostrider
i(228747),	-- Reins of the Golden Sabercat
i(228748),	-- Whistle of the Mottled Blood Raptor
i(228912),	-- Artifact Storage Key
1.15.3.55917
i(208222),	-- Old Guard Retaliator
i(228978),	-- Enchanted Sigil: Flowing Waters
i(228979),	-- Enchanted Sigil: Flowing Waters
i(229055),	-- Frayed Aranasi Silk
i(229056),	-- Pumice Chunk
i(229057),	-- Impounded Goods
i(229378),	-- Magmadar's Right Claw
i(229382),	-- Hyperthermically Insulated Lava Dredger
1.15.3.56488
i(220610),	-- Rune of Mental Dexterity
i(220612),	-- Rune of Tidal Waves
i(220613),	-- Rune of Rolling Thunder
i(220614),	-- Rune of Static Shock
i(220616),	-- Rune of Overcharged
i(220617),	-- Rune of Pandemic
